DIRECTORY OF CLOSED BUGS 97-01-21 05:01 (GMT)

Number of closed bugs since GNAT 3.03 : 632
Number of closed bugs since GNAT 1.75 : 3005
  
0000-001  1011-001  1330-006  1602-004  1819-003  2212-003  2612-003  3313-013
0914-001  1325-002  1528-002  1809-006  2129-011  2601-003  3230-001  3705-001
0916-001  1325-003  1528-003  1809-007  2129-012  2602-001  3230-004  3706-002
0916-002  1325-004  1528-004  1809-008  2130-001  2602-002  3301-001  3707-001
0916-003  1325-005  1528-005  1811-001  2130-002  2603-001  3301-002  3707-003
0917-001  1325-006  1528-006  1812-001  2201-001  2603-003  3302-001  3707-004
0919-001  1326-001  1528-007  1812-003  2201-002  2604-001  3303-001  3707-007
0920-002  1326-002  1529-001  1812-005  2201-003  2604-003  3305-001  3708-001
0920-003  1326-003  1529-002  1813-006  2202-001  2605-002  3305-002  3708-003
0923-001  1326-004  1529-003  1813-007  2202-002  2605-003  3305-004  3708-004
0923-002  1326-005  1529-004  1813-009  2202-003  2605-004  3305-007  3710-001
0924-002  1326-006  1529-005  1813-010  2202-004  2605-005  3306-001  3710-004
0924-003  1326-007  1529-006  1813-011  2202-005  2605-006  3308-001  3712-001
0924-004  1326-008  1529-007  1813-012  2203-001  2605-007  3310-001  3712-002
0924-005  1326-009  1530-001  1813-013  2203-004  2605-008  3310-002  3713-001
0926-001  1327-001  1530-002  1813-014  2203-006  2605-010  3310-004  3713-002
0926-002  1327-002  1530-003  1813-015  2204-002  2605-011  3310-010  3714-001
0926-003  1327-003  1530-004  1814-001  2204-003  2605-012  3310-011  3714-002
0928-001  1327-004  1530-005  1814-002  2204-004  2606-001  3310-014  3715-001
0928-002  1327-005  1531-001  1815-003  2204-008  2606-003  3310-016  3715-002
0929-001  1327-006  1531-002  1815-005  2205-001  2606-004  3310-017  3715-003
0929-002  1327-007  1531-003  1815-006  2205-002  2607-001  3311-003  3716-001
1003-001  1327-008  1531-004  1815-009  2205-004  2608-004  3311-004  3717-003
1003-002  1328-001  1601-001  1816-003  2205-005  2608-005  3311-005  3717-004
1004-001  1328-002  1601-002  1816-004  2206-002  2608-007  3311-008  9999-998
1004-002  1328-003  1601-003  1816-006  2206-003  2608-008  3311-009  9999-999
1004-003  1329-001  1601-004  1816-007  2207-001  2609-001  3312-001  ass
1004-004  1329-002  1601-005  1817-001  2209-001  2609-002  3312-002  job
1005-002  1330-001  1601-006  1818-001  2209-002  2609-003  3312-003  log
1005-003  1330-002  1601-008  1818-003  2210-001  2610-001  3313-004  support
1006-001  1330-003  1601-009  1818-005  2210-005  2611-002  3313-008
1007-001  1330-004  1602-001  1819-001  2211-002  2612-001  3313-010
1010-001  1330-005  1602-003  1819-002  2211-004  2612-002  3313-012
